e:0.035306,"GZ":0.294574,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":189778}
{"TMP_AVG":19.78,"PRS":1001.56,"ALT":-0.663208,"AX":8.698134,"AY":-1.442507,"AZ":4.976348,"GX":-0.46611,"GY":0.518403,"GZ":0.210905,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":190028}
{"TMP_AVG":19.78,"PRS":1001.598,"ALT":-0.985565,"AX":8.93157,"AY":-1.519121,"AZ":5.418078,"GX":0.179396,"GY":-0.07894,"GZ":0.23009,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":190279}
{"TMP_AVG":19.77,"PRS":1001.539,"ALT":-0.491463,"AX":7.800309,"AY":-2.2709,"AZ":5.160702,"GX":0.303567,"GY":0.119642,"GZ":-0.104387,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":190595}
{"TMP_AVG":19.78,"PRS":1001.563,"ALT":-0.692276,"AX":8.698134,"AY":-2.268506,"AZ":5.996278,"GX":0.624655,"GY":-0.442994,"GZ":0.740366,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":190781}
{"TMP_AVG":19.78,"PRS":1001.558,"ALT":-0.650002,"AX":7.841011,"AY":-2.494758,"AZ":5.305551,"GX":-0.273923,"GY":-0.371515,"GZ":-0.293042,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":191032}
{"TMP_AVG":19.77,"PRS":1001.529,"ALT":-0.406914,"AX":8.457518,"AY":-2.45286,"AZ":5.231331,"GX":0.45725,"GY":0.173334,"GZ":0.549312,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":191282}
{"TMP_AVG":19.77,"PRS":1001.548,"ALT":-0.560165,"AX":8.379705,"AY":-2.559402,"AZ":5.432444,"GX":-0.152883,"GY":-0.02145,"GZ":-0.241681,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":191584}
{"TMP_AVG":19.77,"PRS":1001.554,"ALT":-0.615654,"AX":8.409634,"AY":-2.433706,"AZ":5.230134,"GX":0.158345,"GY":0.157746,"GZ":0.232755,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":191783}
{"TMP_AVG":19.78,"PRS":1001.554,"ALT":-0.613007,"AX":8.360552,"AY":-2.433706,"AZ":5.465962,"GX":-0.056823,"GY":-0.048163,"GZ":-0.092329,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":192033}
{"TMP_AVG":19.78,"PRS":1001.59,"ALT":-0.91687,"AX":8.420407,"AY":-2.432509,"AZ":5.231331,"GX":0.07834,"GY":0.076075,"GZ":0.09073,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":192282}
{"TMP_AVG":19.79,"PRS":1001.547,"ALT":-0.557518,"AX":8.269573,"AY":-2.45286,"AZ":5.412093,"GX":-0.019718,"GY":0.100523,"GZ":0.032775,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":192582}
{"TMP_AVG":19.78,"PRS":1001.57,"ALT":-0.747765,"AX":8.337808,"AY":-2.449268,"AZ":5.281609,"GX":0.009526,"GY":0.01792,"GZ":0.006928,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":192783}
{"TMP_AVG":19.79,"PRS":1001.56,"ALT":-0.665855,"AX":8.39048,"AY":-2.431312,"AZ":5.345055,"GX":0.03504,"GY":0.063218,"GZ":0.052693,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":193033}
{"TMP_AVG":19.79,"PRS":1001.557,"ALT":-0.636787,"AX":8.40724,"AY":-2.494758,"AZ":5.291185,"GX":0.017453,"GY":0.011791,"GZ":0.016654,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":193282}
{"TMP_AVG":19.8,"PRS":1001.559,"ALT":-0.657928,"AX":8.362947,"AY":-2.438494,"AZ":5.303157,"GX":-0.008993,"GY":0.068348,"GZ":0.014522,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":193581}
{"TMP_AVG":19.8,"PRS":1001.556,"ALT":-0.634148,"AX":8.366538,"AY":-2.509123,"AZ":5.30196,"GX":0.011791,"GY":0.027512,"GZ":0.016854,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":193783}
{"TMP_AVG":19.8,"PRS":1001.55,"ALT":-0.578659,"AX":8.370129,"AY":-2.445677,"AZ":5.337873,"GX":0.005729,"GY":0.041968,"GZ":0.01279,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":194033}
{"TMP_AVG":19.8,"PRS":1001.576,"ALT":-0.803253,"AX":8.383297,"AY":-2.454057,"AZ":5.337873,"GX":0.01732,"GY":0.034907,"GZ":0.037172,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":194283}
{"TMP_AVG":19.8,"PRS":1001.568,"ALT":-0.729271,"AX":8.35337,"AY":-2.445677,"AZ":5.336676,"GX":0.020651,"GY":0.046764,"GZ":0.019319,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":194578}
{"TMP_AVG":19.79,"PRS":1001.55,"ALT":-0.583946,"AX":8.359356,"AY":-2.44448,"AZ":5.343858,"GX":0.003597,"GY":0.041168,"GZ":0.028511,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":194785}
{"TMP_AVG":19.79,"PRS":1001.563,"ALT":-0.607727,"AX":8.400057,"AY":-2.443283,"AZ":5.334281,"GX":0.008593,"GY":0.041635,"GZ":0.02165,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":195035}
{"TMP_AVG":19.78,"PRS":1001.525,"ALT":-0.369919,"AX":8.356961,"AY":-2.462437,"AZ":5.333084,"GX":0.022982,"GY":0.03504,"GZ":0.028245,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":195283}
{"TMP_AVG":19.77,"PRS":1001.537,"ALT":-0.475609,"AX":8.384495,"AY":-2.443283,"AZ":5.295974,"GX":0.01339,"GY":0.038504,"GZ":0.023116,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":195575}
{"TMP_AVG":19.77,"PRS":1001.547,"ALT":-0.560165,"AX":8.368933,"AY":-2.466028,"AZ":5.345056,"GX":0.013723,"GY":0.03877,"GZ":0.034907,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":195782}
{"TMP_AVG":19.77,"PRS":1001.541,"ALT":-0.504677,"AX":8.364143,"AY":-2.451663,"AZ":5.324705,"GX":0.012724,"GY":0.032775,"GZ":-0.001732,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":196033}
{"TMP_AVG":19.76,"PRS":1001.554,"ALT":-0.615654,"AX":8.325836,"AY":-2.455254,"AZ":5.315127,"GX":0.001266,"GY":0.040103,"GZ":0.021117,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":196283}
{"TMP_AVG":19.75,"PRS":1001.56,"ALT":-0.660568,"AX":8.365341,"AY":-2.48159,"AZ":5.32231,"GX":-0.000133,"GY":0.040702,"GZ":0.011924,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":196572}
{"TMP_AVG":19.75,"PRS":1001.531,"ALT":-0.422768,"AX":8.372523,"AY":-2.440888,"AZ":5.303157,"GX":0.003597,"GY":0.037505,"GZ":0.020984,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":196785}
{"TMP_AVG":19.76,"PRS":1001.555,"ALT":-0.623581,"AX":8.365341,"AY":-2.438494,"AZ":5.292383,"GX":0.020185,"GY":0.039503,"GZ":0.028445,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":197033}
{"TMP_AVG":19.76,"PRS":1001.55,"ALT":-0.578659,"AX":8.358158,"AY":-2.451663,"AZ":5.346252,"GX":0.019785,"GY":0.040236,"GZ":0.038704,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":197283}
{"TMP_AVG":19.76,"PRS":1001.55,"ALT":-0.578659,"AX":8.372523,"AY":-2.45286,"AZ":5.307945,"GX":0.023116,"GY":0.039703,"GZ":0.033108,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":197570}
{"TMP_AVG":19.76,"PRS":1001.559,"ALT":-0.657928,"AX":8.355764,"AY":-2.437297,"AZ":5.284003,"GX":0.014322,"GY":0.041502,"GZ":0.03071,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":197784}
{"TMP_AVG":19.76,"PRS":1001.545,"ALT":-0.539024,"AX":8.3821,"AY":-2.458845,"AZ":5.311536,"GX":0.019185,"GY":0.035106,"GZ":0.033708,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":198035}
{"TMP_AVG":19.75,"PRS":1001.561,"ALT":-0.676422,"AX":8.377312,"AY":-2.450465,"AZ":5.379771,"GX":0.02145,"GY":0.032575,"GZ":0.021051,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":198286}
{"TMP_AVG":19.76,"PRS":1001.57,"ALT":-0.750404,"AX":8.362947,"AY":-2.463634,"AZ":5.358223,"GX":0.013923,"GY":0.038837,"GZ":0.025381,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":198576}
{"TMP_AVG":19.75,"PRS":1001.56,"ALT":-0.668495,"AX":8.362947,"AY":-2.461239,"AZ":5.306748,"GX":0.01792,"GY":0.035373,"GZ":0.022649,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":198788}
{"TMP_AVG":19.75,"PRS":1001.562,"ALT":-0.679062,"AX":8.377312,"AY":-2.446874,"AZ":5.309142,"GX":0.017986,"GY":0.032109,"GZ":0.029977,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":199036}
{"TMP_AVG":19.74,"PRS":1001.59,"ALT":-0.91423,"AX":8.371326,"AY":-2.458845,"AZ":5.334281,"GX":0.009326,"GY":0.036372,"GZ":0.025247,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":199285}
{"TMP_AVG":19.74,"PRS":1001.547,"ALT":-0.557518,"AX":8.349778,"AY":-2.426523,"AZ":5.342661,"GX":0.017453,"GY":0.029977,"GZ":0.016587,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":199567}
{"TMP_AVG":19.74,"PRS":1001.542,"ALT":-0.512604,"AX":8.396465,"AY":-2.440889,"AZ":5.318719,"GX":0.009859,"GY":0.035306,"GZ":0.02145,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":199786}
{"TMP_AVG":19.75,"PRS":1001.553,"ALT":-0.607727,"AX":8.384495,"AY":-2.472013,"AZ":5.316325,"GX":0.002731,"GY":0.044033,"GZ":0.021384,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":200037}
{"TMP_AVG":19.74,"PRS":1001.576,"ALT":-0.800606,"AX":8.346188,"AY":-2.462436,"AZ":5.316325,"GX":0.018319,"GY":0.03877,"GZ":0.017986,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":200288}
{"TMP_AVG":19.74,"PRS":1001.586,"ALT":-0.885162,"AX":8.392874,"AY":-2.45286,"AZ":5.37618,"GX":0.015921,"GY":0.035706,"GZ":0.031043,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":200564}
{"TMP_AVG":19.74,"PRS":1001.572,"ALT":-0.768906,"AX":8.368933,"AY":-2.432509,"AZ":5.321113,"GX":0.013257,"GY":0.03957,"GZ":0.024714,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":200787}
{"TMP_AVG":19.73,"PRS":1001.561,"ALT":-0.671135,"AX":8.37372,"AY":-2.457648,"AZ":5.29358,"GX":0.018119,"GY":0.038038,"GZ":0.024381,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":201038}
{"TMP_AVG":19.74,"PRS":1001.586,"ALT":-0.879875,"AX":8.365341,"AY":-2.467225,"AZ":5.355829,"GX":0.01359,"GY":0.038637,"GZ":0.028578,"LAT":0,"LNG":0,"GPS_ALT":0,"SAT":0,"SPD":0,"DIR":0,"MST":445,"TS":201288}
